FAAS SIMULATION SUMMARY
======================

Report generated: 2025-07-18 13:49:35

Topology Overview:
  Number of nodes: 342
  Number of functions: 23
  Number of images: 4

Node Distribution:
  tx2_1: 5351 invocations (3.1%)
  tx2_2: 5353 invocations (3.1%)
  tx2_0: 5347 invocations (3.1%)
  tx2_225: 5350 invocations (3.1%)
  nano_604: 2889 invocations (1.7%)
  nano_692: 2897 invocations (1.7%)
  nano_827: 2888 invocations (1.7%)
  nano_857: 2890 invocations (1.7%)
  rockpi_18: 1096 invocations (0.6%)
  rockpi_584: 1096 invocations (0.6%)
  rockpi_555: 1096 invocations (0.6%)
  rockpi_266: 1096 invocations (0.6%)
  rockpi_160: 1096 invocations (0.6%)
  rockpi_549: 820 invocations (0.5%)
  rockpi_359: 1096 invocations (0.6%)
  coral_296: 288 invocations (0.2%)
  rockpi_455: 544 invocations (0.3%)
  rockpi_197: 544 invocations (0.3%)
  nx_83: 3531 invocations (2.1%)
  nx_169: 5129 invocations (3.0%)
  rpi4_299: 304 invocations (0.2%)
  rpi4_298: 301 invocations (0.2%)
  rpi3_461: 124 invocations (0.1%)
  rpi3_459: 120 invocations (0.1%)
  rpi3_460: 122 invocations (0.1%)
  rockpi_59: 954 invocations (0.6%)
  nx_218: 717 invocations (0.4%)
  rpi4_444: 284 invocations (0.2%)
  rpi4_229: 284 invocations (0.2%)
  coral_233: 264 invocations (0.2%)
  rpi4_228: 284 invocations (0.2%)
  rpi4_445: 283 invocations (0.2%)
  nx_91: 1507 invocations (0.9%)
  nano_400: 2350 invocations (1.4%)
  nano_319: 2342 invocations (1.4%)
  rpi4_374: 252 invocations (0.1%)
  coral_104: 236 invocations (0.1%)
  rpi4_375: 252 invocations (0.1%)
  coral_161: 236 invocations (0.1%)
  coral_311: 236 invocations (0.1%)
  nano_574: 2327 invocations (1.4%)
  nano_1003: 2219 invocations (1.3%)
  nano_1241: 2314 invocations (1.4%)
  tx2_346: 4263 invocations (2.5%)
  rockpi_220: 789 invocations (0.5%)
  rockpi_240: 788 invocations (0.5%)
  rpi4_152: 220 invocations (0.1%)
  rpi4_153: 220 invocations (0.1%)
  coral_0: 208 invocations (0.1%)
  nx_149: 533 invocations (0.3%)
  rockpi_89: 742 invocations (0.4%)
  nx_301: 1252 invocations (0.7%)
  rockpi_344: 720 invocations (0.4%)
  rpi4_312: 208 invocations (0.1%)
  rpi4_313: 208 invocations (0.1%)
  rockpi_46: 702 invocations (0.4%)
  rockpi_37: 698 invocations (0.4%)
  rpi3_223: 80 invocations (0.0%)
  rpi3_222: 80 invocations (0.0%)
  nx_221: 1061 invocations (0.6%)
  rockpi_415: 668 invocations (0.4%)
  rockpi_23: 652 invocations (0.4%)
  rpi4_88: 188 invocations (0.1%)
  rpi4_89: 188 invocations (0.1%)
  rockpi_376: 640 invocations (0.4%)
  rpi3_224: 76 invocations (0.0%)
  coral_218: 168 invocations (0.1%)
  nano_73: 1623 invocations (1.0%)
  nano_522: 1418 invocations (0.8%)
  nano_795: 1626 invocations (1.0%)
  nano_286: 1630 invocations (1.0%)
  nano_221: 1009 invocations (0.6%)
  nano_367: 1623 invocations (1.0%)
  nano_660: 1415 invocations (0.8%)
  rockpi_434: 619 invocations (0.4%)
  rockpi_423: 616 invocations (0.4%)
  rpi3_356: 72 invocations (0.0%)
  rpi3_354: 72 invocations (0.0%)
  rpi3_355: 72 invocations (0.0%)
  nx_90: 810 invocations (0.5%)
  nx_214: 432 invocations (0.3%)
  rockpi_335: 600 invocations (0.4%)
  rockpi_373: 600 invocations (0.4%)
  rpi3_474: 69 invocations (0.0%)
  rpi3_475: 69 invocations (0.0%)
  rpi3_476: 70 invocations (0.0%)
  coral_290: 156 invocations (0.1%)
